faceoff_ID,video_name,beg_frame,end_frame,beg_ts,end_ts,shot_type,fps,rfps,frame_count,video_duration,split
257,video_FACEOFF_000869.mp4,885,890,29.53,29.7,far,29.97002997002997,30,892,29.763066666666667,train
258,video_FACEOFF_000873.mp4,20,215,0.67,7.17,far,29.97002997002997,30,578,19.285933333333332,train
259,video_FACEOFF_000875.mp4,0,135,0.0,4.5,far,29.97002997002997,30,472,15.749066666666668,train
260,video_FACEOFF_000876.mp4,0,75,0.0,2.5,close,29.97002997002997,30,525,17.517500000000002,valid
261,video_FACEOFF_000880.mp4,0,20,0.0,0.67,far,29.97002997002997,30,434,14.481133333333334,valid
262,video_FACEOFF_000881.mp4,0,150,0.0,5.0,far,29.97002997002997,30,455,15.181833333333334,train
263,video_FACEOFF_000882.mp4,35,185,1.17,6.17,far,29.97002997002997,30,551,18.385033333333332,train
264,video_FACEOFF_000883.mp4,0,175,0.0,5.84,far,29.97002997002997,30,462,15.4154,train
265,video_FACEOFF_000884.mp4,0,40,0.0,1.33,far,29.97002997002997,30,377,12.579233333333333,test
266,video_FACEOFF_000886.mp4,0,50,0.0,1.67,far,29.97002997002997,30,422,14.080733333333333,test
267,video_FACEOFF_000887.mp4,310,335,10.34,11.18,close,29.97002997002997,30,340,11.344666666666667,train
268,video_FACEOFF_000889.mp4,0,210,0.0,7.01,far,29.97002997002997,30,399,13.3133,valid
269,video_FACEOFF_000890.mp4,0,110,0.0,3.67,far,29.97002997002997,30,427,14.247566666666668,train
270,video_FACEOFF_000892.mp4,285,340,9.51,11.34,far,29.97002997002997,30,384,12.812800000000001,valid
271,video_FACEOFF_000895.mp4,10,45,0.33,1.5,far,29.97002997002997,30,375,12.512500000000001,test
272,video_FACEOFF_000896.mp4,45,245,1.5,8.17,far,29.97002997002997,30,810,27.027,train
273,video_FACEOFF_000896.mp4,360,420,12.01,14.01,far,29.97002997002997,30,810,27.027,train
274,video_FACEOFF_000902.mp4,420,530,14.01,17.68,mid,29.97002997002997,30,533,17.784433333333332,train
275,video_FACEOFF_000906.mp4,280,415,9.34,13.85,far,29.97002997002997,30,425,14.180833333333334,train
276,video_FACEOFF_000908.mp4,0,170,0.0,5.67,mid,29.97002997002997,30,763,25.458766666666666,train
277,video_FACEOFF_000915.mp4,35,45,1.17,1.5,far,29.97002997002997,30,537,17.9179,train
278,video_FACEOFF_000916.mp4,0,115,0.0,3.84,mid,29.97002997002997,30,703,23.456766666666667,train
279,video_FACEOFF_000920.mp4,435,585,14.51,19.52,close,29.97002997002997,30,613,20.453766666666667,train
280,video_FACEOFF_000921.mp4,0,90,0.0,3.0,close,29.97002997002997,30,459,15.3153,train
281,video_FACEOFF_000922.mp4,0,55,0.0,1.84,close,29.97002997002997,30,524,17.484133333333332,valid
282,video_FACEOFF_000924.mp4,180,305,6.01,10.18,close,29.97002997002997,30,470,15.682333333333334,train
283,video_FACEOFF_000925.mp4,215,330,7.17,11.01,far,29.97002997002997,30,440,14.681333333333333,test
284,video_FACEOFF_000926.mp4,285,485,9.51,16.18,close,29.97002997002997,30,487,16.249566666666666,valid
285,video_FACEOFF_000927.mp4,75,185,2.5,6.17,close,29.97002997002997,30,333,11.1111,test
286,video_FACEOFF_000928.mp4,0,230,0.0,7.67,close,29.97002997002997,30,576,19.2192,train
287,video_FACEOFF_000932.mp4,0,40,0.0,1.33,mid,29.97002997002997,30,401,13.380033333333333,train
288,video_FACEOFF_000934.mp4,0,45,0.0,1.5,close,29.97002997002997,30,398,13.279933333333334,train
289,video_FACEOFF_000936.mp4,0,25,0.0,0.83,mid,29.97002997002997,30,425,14.180833333333334,train
290,video_FACEOFF_000938.mp4,0,55,0.0,1.84,mid,29.97002997002997,30,493,16.449766666666665,train
291,video_FACEOFF_000940.mp4,240,385,8.01,12.85,far,29.97002997002997,30,388,12.946266666666666,test
292,video_FACEOFF_000941.mp4,0,335,0.0,11.18,far,29.97002997002997,30,553,18.451766666666668,valid
293,video_FACEOFF_000943.mp4,0,45,0.0,1.5,far,29.97002997002997,30,395,13.179833333333333,train
294,video_FACEOFF_000944.mp4,0,110,0.0,3.67,mid,29.97002997002997,30,459,15.3153,test
295,video_FACEOFF_000945.mp4,0,405,0.0,13.51,mid,29.97002997002997,30,450,15.015,test
296,video_FACEOFF_000947.mp4,0,135,0.0,4.5,close,29.97002997002997,30,364,12.145466666666668,test
297,video_FACEOFF_000948.mp4,0,120,0.0,4.0,mid,29.97002997002997,30,417,13.9139,valid
298,video_FACEOFF_000949.mp4,0,130,0.0,4.34,mid,29.97002997002997,30,423,14.1141,train
299,video_FACEOFF_000950.mp4,105,330,3.5,11.01,close,29.97002997002997,30,432,14.4144,test
300,video_FACEOFF_000957.mp4,415,455,13.85,15.18,mid,29.97002997002997,30,1011,33.7337,train
301,video_FACEOFF_000958.mp4,120,180,4.0,6.01,close,29.97002997002997,30,522,17.4174,train
302,video_FACEOFF_000959.mp4,80,260,2.67,8.68,close,29.97002997002997,30,460,15.348666666666666,train
303,video_FACEOFF_000960.mp4,0,90,0.0,3.0,close,29.97002997002997,30,574,19.152466666666665,train
304,video_FACEOFF_000961.mp4,0,60,0.0,2.0,close,29.97002997002997,30,392,13.079733333333333,train
305,video_FACEOFF_000962.mp4,0,70,0.0,2.34,close,29.97002997002997,30,384,12.812800000000001,train
306,video_FACEOFF_000964.mp4,0,110,0.0,3.67,close,29.97002997002997,30,391,13.046366666666668,train
307,video_FACEOFF_000965.mp4,145,170,4.84,5.67,close,29.97002997002997,30,445,14.848166666666668,train
308,video_FACEOFF_000966.mp4,340,545,11.34,18.18,mid,29.97002997002997,30,752,25.091733333333334,train
309,video_FACEOFF_000968.mp4,0,165,0.0,5.51,far,29.97002997002997,30,452,15.081733333333334,test
310,video_FACEOFF_000969.mp4,0,185,0.0,6.17,far,29.97002997002997,30,392,13.079733333333333,train
311,video_FACEOFF_000970.mp4,0,110,0.0,3.67,far,29.97002997002997,30,335,11.177833333333334,valid
312,video_FACEOFF_000971.mp4,320,445,10.68,14.85,mid,29.97002997002997,30,452,15.081733333333334,train
313,video_FACEOFF_000972.mp4,0,75,0.0,2.5,mid,29.97002997002997,30,578,19.285933333333332,train
314,video_FACEOFF_000973.mp4,105,275,3.5,9.18,far,29.97002997002997,30,428,14.280933333333333,train
315,video_FACEOFF_000975.mp4,305,335,10.18,11.18,far,29.97002997002997,30,408,13.6136,train
316,video_FACEOFF_000980.mp4,25,110,0.83,3.67,mid,29.97002997002997,30,454,15.148466666666668,train
317,video_FACEOFF_000986.mp4,200,425,6.67,14.18,mid,29.97002997002997,30,429,14.314300000000001,train
318,video_FACEOFF_000988.mp4,25,75,0.83,2.5,mid,29.97002997002997,30,331,11.044366666666667,valid
319,video_FACEOFF_000992.mp4,480,610,16.02,20.35,mid,29.97002997002997,30,611,20.387033333333335,valid
320,video_FACEOFF_000997.mp4,315,350,10.51,11.68,mid,29.97002997002997,30,426,14.2142,train
321,video_FACEOFF_000999.mp4,165,310,5.51,10.34,mid,29.97002997002997,30,314,10.477133333333333,valid
